"","id_plots","dbh_mm","height_m","nombre_ifn"
"1","0",251,NA,"Pinus sylvestris"
"2","0",296,9.255,"Pinus sylvestris"
"3","0",303,10.127,"Pinus sylvestris"
"4","0",105,5.476,"Pinus sylvestris"
"5","0",138,7.072,"Pinus nigra"
"6","0",153,7.538,"Pinus sylvestris"
"7","0",233,9.605,"Pinus sylvestris"
"8","0",140,7.008,"Pinus sylvestris"
"9","0",200,7.358,"Pinus sylvestris"
"10","0",210,10.089,"Pinus sylvestris"
"11","0",142,6.249,"Pinus sylvestris"
"12","0",232,NA,"Pinus sylvestris"
"13","0",99,NA,"Pinus sylvestris"
"14","0",257,NA,"Pinus sylvestris"
"15","0",193,7.595,"Pinus sylvestris"
"16","0",309,10.26,"Pinus sylvestris"
"17","0",215,8.636,"Pinus sylvestris"
"18","0",186,NA,"Pinus sylvestris"
"19","0",259,9.619,"Pinus sylvestris"
"20","0",224,NA,"Pinus sylvestris"
"21","0",138,9.403,"Pinus sylvestris"
"22","0",164,NA,"Pinus sylvestris"
"23","0",208,NA,"Pinus sylvestris"
"24","0",198,6.97,"Pinus sylvestris"
"25","0",278,NA,"Pinus sylvestris"
"26","0",214,9.437,"Pinus sylvestris"
"27","0",181,7.872,"Pinus sylvestris"
"28","0",198,NA,"Pinus sylvestris"
"29","0",179,8.41,"Pinus sylvestris"
"30","0",220,8.061,"Pinus sylvestris"
"31","0",215,NA,"Pinus sylvestris"
"32","0",166,8.503,"Pinus sylvestris"
"33","0",180,8.842,"Pinus sylvestris"
"34","0",225,10,"Pinus sylvestris"
"35","0",193,NA,"Pinus sylvestris"
"36","0",179,NA,"Pinus sylvestris"
"37","2",145,NA,"Pinus sylvestris"
"38","2",171,8.204,"Pinus sylvestris"
"39","2",155,NA,"Pinus sylvestris"
"40","2",185,NA,"Pinus sylvestris"
"41","2",185,NA,"Pinus sylvestris"
"42","2",164,7.274,"Pinus sylvestris"
"43","2",168,NA,"Pinus sylvestris"
"44","2",147,NA,"Pinus sylvestris"
"45","2",200,NA,"Pinus sylvestris"
"46","2",128,6.786,"Pinus sylvestris"
"47","2",128,NA,"Pinus sylvestris"
"48","2",202,NA,"Pinus sylvestris"
"49","2",156,NA,"Pinus sylvestris"
"50","2",191,NA,"Pinus sylvestris"
"51","2",198,7.39,"Pinus sylvestris"
"52","2",142,NA,"Pinus sylvestris"
"53","2",150,7.979,"Pinus sylvestris"
"54","2",181,NA,"Pinus sylvestris"
"55","2",113,NA,"Pinus sylvestris"
"56","2",188,NA,"Pinus sylvestris"
"57","2",116,NA,"Pinus sylvestris"
"58","2",159,NA,"Pinus sylvestris"
"59","2",181,NA,"Pinus sylvestris"
"60","2",194,NA,"Pinus sylvestris"
"61","2",135,NA,"Pinus sylvestris"
"62","2",147,NA,"Pinus sylvestris"
"63","2",160,NA,"Pinus sylvestris"
"64","2",210,NA,"Pinus sylvestris"
"65","2",92,NA,"Pinus sylvestris"
"66","2",184,NA,"Pinus sylvestris"
"67","2",229,NA,"Pinus sylvestris"
"68","2",214,NA,"Pinus sylvestris"
"69","2",157,NA,"Pinus sylvestris"
"70","2",234,NA,"Pinus sylvestris"
"71","2",223,NA,"Pinus sylvestris"
"72","2",186,7.977,"Pinus sylvestris"
"73","2",168,NA,"Pinus sylvestris"
"74","2",171,NA,"Pinus sylvestris"
"75","2",161,NA,"Pinus sylvestris"
"76","2",191,NA,"Pinus sylvestris"
"77","2",115,NA,"Pinus sylvestris"
"78","2",174,NA,"Pinus sylvestris"
"79","2",207,NA,"Pinus sylvestris"
"80","2",110,NA,"Pinus sylvestris"
"81","2",134,NA,"Pinus sylvestris"
"82","2",220,9.558,"Pinus sylvestris"
"83","2",220,NA,"Pinus sylvestris"
"84","2",227,NA,"Pinus sylvestris"
"85","2",217,NA,"Pinus sylvestris"
"86","2",167,NA,"Pinus sylvestris"
"87","2",150,NA,"Pinus sylvestris"
"88","2",239,8.697,"Pinus sylvestris"
"89","2",184,NA,"Pinus sylvestris"
"90","2",175,NA,"Pinus sylvestris"
"91","2",164,8.011,"Pinus sylvestris"
"92","2",137,NA,"Pinus sylvestris"
"93","2",200,NA,"Pinus sylvestris"
"94","2",208,NA,"Pinus sylvestris"
"95","2",154,6.729,"Pinus sylvestris"
"96","2",213,NA,"Pinus sylvestris"
"97","2",123,7.06,"Pinus sylvestris"
"98","2",251,NA,"Pinus sylvestris"
"99","3",229,NA,"Pinus sylvestris"
"100","3",230,NA,"Pinus sylvestris"
"101","3",210,8.809,"Pinus sylvestris"
"102","3",198,NA,"Pinus sylvestris"
"103","3",151,NA,"Pinus sylvestris"
"104","3",287,NA,"Pinus sylvestris"
"105","3",212,NA,"Pinus sylvestris"
"106","3",275,10.805,"Pinus sylvestris"
"107","3",160,NA,"Pinus sylvestris"
"108","3",156,NA,"Pinus sylvestris"
"109","3",151,NA,"Pinus sylvestris"
"110","3",142,8.597,"Pinus sylvestris"
"111","3",215,9.163,"Pinus sylvestris"
"112","3",224,NA,"Pinus sylvestris"
"113","3",272,NA,"Pinus sylvestris"
"114","3",156,NA,"Pinus sylvestris"
"115","3",170,NA,"Pinus sylvestris"
"116","3",180,NA,"Pinus sylvestris"
"117","3",263,10.78,"Pinus sylvestris"
"118","3",182,NA,"Pinus sylvestris"
"119","3",231,NA,"Pinus sylvestris"
"120","3",181,NA,"Pinus sylvestris"
"121","3",223,10.082,"Pinus sylvestris"
"122","3",251,8.867,"Pinus sylvestris"
"123","3",154,7.751,"Pinus sylvestris"
"124","3",210,9.299,"Pinus sylvestris"
"125","3",270,NA,"Pinus sylvestris"
"126","3",164,NA,"Pinus sylvestris"
"127","3",198,NA,"Pinus sylvestris"
"128","3",275,NA,"Pinus sylvestris"
